Sexo;Edad;Días trabajados en el domicilio particular;Unidad;Periodo;Total
Ambos sexos;Total;Ocasionalmente;Valor absoluto;2020;797,0
Ambos sexos;Total;Ocasionalmente;Valor absoluto;2019;688,7
Ambos sexos;Total;Ocasionalmente;Valor absoluto;2018;621,8
Ambos sexos;Total;Ocasionalmente;Valor absoluto;2017;563,8
Ambos sexos;Total;Ocasionalmente;Valor absoluto;2016;531,2
Ambos sexos;Total;Ocasionalmente;Valor absoluto;2015;510,0
Ambos sexos;Total;Ocasionalmente;Valor absoluto;2014;447,7
Ambos sexos;Total;Ocasionalmente;Valor absoluto;2013;546,2
Ambos sexos;Total;Ocasionalmente;Valor absoluto;2012;492,1
Ambos sexos;Total;Ocasionalmente;Valor absoluto;2011;491,8
Ambos sexos;Total;Ocasionalmente;Valor absoluto;2010;458,4
Ambos sexos;Total;Ocasionalmente;Valor absoluto;2009;488,6
Ambos sexos;Total;Ocasionalmente;Valor absoluto;2008;498,1
Ambos sexos;Total;Ocasionalmente;Valor absoluto;2007;512,6
Ambos sexos;Total;Ocasionalmente;Valor absoluto;2006;439,3
Ambos sexos;Total;Más de la mitad de los días que trabajó;Valor absoluto;2020;2.081,3
Ambos sexos;Total;Más de la mitad de los días que trabajó;Valor absoluto;2019;951,8
Ambos sexos;Total;Más de la mitad de los días que trabajó;Valor absoluto;2018;823,6
Ambos sexos;Total;Más de la mitad de los días que trabajó;Valor absoluto;2017;806,5
Ambos sexos;Total;Más de la mitad de los días que trabajó;Valor absoluto;2016;643,6
Ambos sexos;Total;Más de la mitad de los días que trabajó;Valor absoluto;2015;642,2
Ambos sexos;Total;Más de la mitad de los días que trabajó;Valor absoluto;2014;737,5
Ambos sexos;Total;Más de la mitad de los días que trabajó;Valor absoluto;2013;734,8
Ambos sexos;Total;Más de la mitad de los días que trabajó;Valor absoluto;2012;786,2
Ambos sexos;Total;Más de la mitad de los días que trabajó;Valor absoluto;2011;742,8
Ambos sexos;Total;Más de la mitad de los días que trabajó;Valor absoluto;2010;707,1
Ambos sexos;Total;Más de la mitad de los días que trabajó;Valor absoluto;2009;637,6
Ambos sexos;Total;Más de la mitad de los días que trabajó;Valor absoluto;2008;638,4
Ambos sexos;Total;Más de la mitad de los días que trabajó;Valor absoluto;2007;560,8
Ambos sexos;Total;Más de la mitad de los días que trabajó;Valor absoluto;2006;600,6
Ambos sexos;De 16 a 24 años;Ocasionalmente;Valor absoluto;2020;12,5
Ambos sexos;De 16 a 24 años;Ocasionalmente;Valor absoluto;2019;6,0
Ambos sexos;De 16 a 24 años;Ocasionalmente;Valor absoluto;2018;9,4
Ambos sexos;De 16 a 24 años;Ocasionalmente;Valor absoluto;2017;9,5
Ambos sexos;De 16 a 24 años;Ocasionalmente;Valor absoluto;2016;6,2
Ambos sexos;De 16 a 24 años;Ocasionalmente;Valor absoluto;2015;6,9
Ambos sexos;De 16 a 24 años;Ocasionalmente;Valor absoluto;2014;7,2
Ambos sexos;De 16 a 24 años;Ocasionalmente;Valor absoluto;2013;9,1
Ambos sexos;De 16 a 24 años;Ocasionalmente;Valor absoluto;2012;9,1
Ambos sexos;De 16 a 24 años;Ocasionalmente;Valor absoluto;2011;6,8
Ambos sexos;De 16 a 24 años;Ocasionalmente;Valor absoluto;2010;5,5
Ambos sexos;De 16 a 24 años;Ocasionalmente;Valor absoluto;2009;7,3
Ambos sexos;De 16 a 24 años;Ocasionalmente;Valor absoluto;2008;9,1
Ambos sexos;De 16 a 24 años;Ocasionalmente;Valor absoluto;2007;9,0
Ambos sexos;De 16 a 24 años;Ocasionalmente;Valor absoluto;2006;10,2
Ambos sexos;De 16 a 24 años;Más de la mitad de los días que trabajó;Valor absoluto;2020;44,8
Ambos sexos;De 16 a 24 años;Más de la mitad de los días que trabajó;Valor absoluto;2019;15,5
Ambos sexos;De 16 a 24 años;Más de la mitad de los días que trabajó;Valor absoluto;2018;8,7
Ambos sexos;De 16 a 24 años;Más de la mitad de los días que trabajó;Valor absoluto;2017;6,6
Ambos sexos;De 16 a 24 años;Más de la mitad de los días que trabajó;Valor absoluto;2016;7,2
Ambos sexos;De 16 a 24 años;Más de la mitad de los días que trabajó;Valor absoluto;2015;8,2
